Gene	sampleA	sampleB	logFC hya Antibiotic Vs WT	logCPM	PValue	FDR	CS18	CS17	Start	Stop	Strand	Name	Synonym.1	Product	Entry	Entry name	Protein names	Gene names	Pathway	Gene ontology (biological process)	Gene ontology (cellular component)	Gene ontology (molecular function)	Cross-reference (GeneID)	EC number	Cross-reference (STRING)	Cross-reference (KEGG)	Cross-reference (UniPathway)
b3609	Treated	control	1.78960639015092	6.24756980361276	0.011790476627384	0.067611014410157	166	51	3784128	3783661	-	secB	b3609	protein export chaperone	P0AG86	SECB_ECOLI	Protein-export protein SecB (Chaperone SecB)	secB b3609 JW3584	nan	chaperone-mediated protein transport [GO:0072321]; protein folding [GO:0006457]; protein localization [GO:0008104]; protein targeting [GO:0006605]; protein tetramerization [GO:0051262]; protein transport [GO:0015031]; protein transport by the Sec complex [GO:0043952]	cytosol [GO:0005829]	unfolded protein binding [GO:0051082]	52078860;948123;	nan	511145.b3609;	ecj:JW3584;eco:b3609;	nan
b4414	Treated	control	1.82685299171802	5.74401793378355	0.012631495895003	0.071319369130249	117	35	189712	189847	+	tff	b4414	-	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan	nan
b2526	Treated	control	2.11098617863895	4.23558279603885	0.015807779767995	0.086770379557477	41	10	2658935	2657085	-	hscA	b2526	DnaK-like molecular chaperone specific for IscU	P0A6Z1	HSCA_ECOLI	Chaperone protein HscA (Hsc66)	hscA hsc b2526 JW2510	nan	cellular response to cold [GO:0070417]; iron-sulfur cluster assembly [GO:0016226]; protein folding [GO:0006457]; protein maturation by iron-sulfur cluster transfer [GO:0097428]	cytosol [GO:0005829]; iron-sulfur cluster transfer complex [GO:1990230]	ADP binding [GO:0043531]; ATPase activity [GO:0016887]; ATP binding [GO:0005524]; unfolded protein binding [GO:0051082]	49583633;944885;	nan	511145.b2526;	ecj:JW2510;eco:b2526;	nan
b3302	Treated	control	1.62473425220566	9.61185648566414	0.015840913979158	0.086770379557477	1687	582	3444722	3444543	-	rpmD	b3302	50S ribosomal subunit protein L30	P0AG51	RL30_ECOLI	50S ribosomal protein L30 (Large ribosomal subunit protein uL30)	rpmD b3302 JW3264	nan	ribosomal large subunit assembly [GO:0000027]; translation [GO:0006412]	cytosolic large ribosomal subunit [GO:0022625]	structural constituent of ribosome [GO:0003735]	52075123;947797;	nan	511145.b3302;	ecj:JW3264;eco:b3302;	nan
b2942	Treated	control	1.68987167699003	6.25316237726088	0.017097957497229	0.092278682374753	164	54	3086706	3087860	+	metK	b2942	S-adenosylmethionine synthetase	P0A817	METK_ECOLI	S-adenosylmethionine synthase (AdoMet synthase) (EC 2.5.1.6) (MAT) (Methionine adenosyltransferase)	metK metX b2942 JW2909	PATHWAY: Amino-acid biosynthesis; S-adenosyl-L-methionine biosynthesis; S-adenosyl-L-methionine from L-methionine: step 1/1. {ECO:0000255|HAMAP-Rule:MF_00086, ECO:0000269|PubMed:10551856, ECO:0000269|PubMed:10660564, ECO:0000269|PubMed:6251075, ECO:0000269|PubMed:7629147, ECO:0000269|PubMed:7629176, ECO:0000269|PubMed:9753435}.	one-carbon metabolic process [GO:0006730]; S-adenosylmethionine biosynthetic process [GO:0006556]; S-adenosylmethionine cycle [GO:0033353]	cytosol [GO:0005829]	ATP binding [GO:0005524]; identical protein binding [GO:0042802]; magnesium ion binding [GO:0000287]; methionine adenosyltransferase activity [GO:0004478]; potassium ion binding [GO:0030955]	52078163;945389;	2.5.1.6	511145.b2942;	ecj:JW2909;eco:b2942;	UPA00315;UER00080
b0154	Treated	control	1.72089210286349	5.77973256856521	0.018323325907821	0.097458849393775	118	38	174882	173602	-	hemL	b0154	glutamate-1-semialdehyde aminotransferase (aminomutase)	P23893	GSA_ECOLI	Glutamate-1-semialdehyde 2,1-aminomutase (GSA) (EC 5.4.3.8) (Glutamate-1-semialdehyde aminotransferase) (GSA-AT)	hemL gsa popC b0154 JW0150	PATHWAY: Porphyrin-containing compound metabolism; protoporphyrin-IX biosynthesis; 5-aminolevulinate from L-glutamyl-tRNA(Glu): step 2/2.	porphyrin-containing compound biosynthetic process [GO:0006779]; protoporphyrinogen IX biosynthetic process [GO:0006782]; tetrapyrrole biosynthetic process [GO:0033014]	cytosol [GO:0005829]	glutamate-1-semialdehyde 2,1-aminomutase activity [GO:0042286]; identical protein binding [GO:0042802]; pyridoxal phosphate binding [GO:0030170]; transaminase activity [GO:0008483]	946892;	5.4.3.8	511145.b0154;	ecj:JW0150;eco:b0154;	UPA00251;UER00317
b3701	Treated	control	1.91635280207222	4.5420692342051	0.020070274914328	0.105225584193693	50	14	3882321	3881221	-	dnaN	b3701	DNA polymerase III, beta subunit	P0A988	DPO3B_ECOLI	Beta sliding clamp (Beta clamp) (Sliding clamp) (Beta-clamp processivity factor) (DNA polymerase III beta sliding clamp subunit)	dnaN b3701 JW3678	nan	cellular response to DNA damage stimulus [GO:0006974]; DNA strand elongation involved in DNA replication [GO:0006271]	cytosol [GO:0005829]; DNA polymerase III complex [GO:0009360]	'3''-5'' exonuclease activity [GO:0008408]; DNA binding [GO:0003677]; DNA-directed DNA polymerase activity [GO:0003887]; identical protein binding [GO:0042802]'	49582323;948218;	nan	511145.b3701;	ecj:JW3678;eco:b3701;	nan
b3493	Treated	control	1.93321124280398	4.45430041515479	0.022308897481223	0.115315005290267	47	13	3637642	3639141	+	pitA	b3493	phosphate transporter, low-affinity; tellurite importer	P0AFJ7	PITA_ECOLI	Low-affinity inorganic phosphate transporter 1	pitA pit b3493 JW3460	nan	phosphate ion transmembrane transport [GO:0035435]; tellurite transport [GO:0015710]	integral component of plasma membrane [GO:0005887]; plasma membrane [GO:0005886]	inorganic phosphate transmembrane transporter activity [GO:0005315]; solute:proton symporter activity [GO:0015295]; tellurite transmembrane transporter activity [GO:0015654]; zinc ion transmembrane transporter activity [GO:0005385]	49582540;948009;	nan	511145.b3493;	ecj:JW3460;eco:b3493;	nan
b1048	Treated	control	1.63384131037304	5.75156352869776	0.024822421757429	0.121464383799688	114	39	1109335	1110870	+	opgG	b1048	osmoregulated periplasmic glucan (OPG) biosynthesis periplasmic protein	P33136	OPGG_ECOLI	Glucans biosynthesis protein G	mdoG opgG b1048 JW1035	PATHWAY: Glycan metabolism; osmoregulated periplasmic glucan (OPG) biosynthesis.	beta-glucan biosynthetic process [GO:0051274]; response to osmotic stress [GO:0006970]	outer membrane-bounded periplasmic space [GO:0030288]	carbohydrate binding [GO:0030246]; catalytic activity [GO:0003824]	945005;	nan	511145.b1048;	ecj:JW1035;eco:b1048;	UPA00637
b3509	Treated	control	1.62249881615267	5.77884326171323	0.025724336659598	0.124221467816742	116	40	3656292	3655966	-	hdeB	b3509	acid-resistance protein	P0AET2	HDEB_ECOLI	Acid stress chaperone HdeB (10K-L protein)	hdeB yhhD yhiC b3509 JW5669	nan	cellular stress response to acidic pH [GO:1990451]; response to acidic pH [GO:0010447]	outer membrane-bounded periplasmic space [GO:0030288]	unfolded protein binding [GO:0051082]	49582518;948026;	nan	511145.b3509;	ecj:JW5669;eco:b3509;	nan
b0910	Treated	control	1.63630882148233	4.51874193200941	0.038919942473669	0.183123319074826	47	16	961201	961884	+	cmk	b0910	cytidylate kinase	P0A6I0	KCY_ECOLI	Cytidylate kinase (CK) (EC 2.7.4.25) (Cytidine monophosphate kinase) (CMP kinase) (Protein MssA) (p25)	cmk mssA ycaF ycaG b0910 JW0893	nan	nucleobase-containing small molecule interconversion [GO:0015949]; pyrimidine nucleotide metabolic process [GO:0006220]; response to X-ray [GO:0010165]	cytosol [GO:0005829]	ATP binding [GO:0005524]; cytidylate kinase activity [GO:0004127]	49585338;945535;	2.7.4.25	511145.b0910;	ecj:JW0893;eco:b0910;	nan
b3403	Treated	control	1.53963642394108	5.16857104552761	0.040716268339949	0.189150259250141	74	27	3532818	3534440	+	pck	b3403	phosphoenolpyruvate carboxykinase	P22259	PCKA_ECOLI	Phosphoenolpyruvate carboxykinase (ATP) (PCK) (PEP carboxykinase) (PEPCK) (EC 4.1.1.49)	pckA pck b3403 JW3366	PATHWAY: Carbohydrate biosynthesis; gluconeogenesis. {ECO:0000255|HAMAP-Rule:MF_00453}.	gluconeogenesis [GO:0006094]	cytosol [GO:0005829]	ATP binding [GO:0005524]; calcium ion binding [GO:0005509]; magnesium ion binding [GO:0000287]; phosphoenolpyruvate carboxykinase (ATP) activity [GO:0004612]	48133800;945667;	4.1.1.49	511145.b3403;	ecj:JW3366;eco:b3403;	UPA00138
b3894	Treated	control	1.45826827195966	5.85643965087545	0.043935868125307	0.200164941411083	119	46	4085822	4082772	-	fdoG	b3894	formate dehydrogenase-O, large subunit	P32176	FDOG_ECOLI	Formate dehydrogenase-O major subunit (EC 1.17.1.9) (Aerobic formate dehydrogenase major subunit) (FDH-Z subunit alpha) (Formate dehydrogenase-O subunit alpha)	fdoG b3894 JW3865	nan	anaerobic respiration [GO:0009061]; cellular respiration [GO:0045333]; cellular response to DNA damage stimulus [GO:0006974]; formate oxidation [GO:0015944]	cytosol [GO:0005829]; formate dehydrogenase complex [GO:0009326]; membrane [GO:0016020]; periplasmic space [GO:0042597]	4 iron, 4 sulfur cluster binding [GO:0051539]; electron transfer activity [GO:0009055]; formate dehydrogenase (cytochrome-c-553) activity [GO:0047111]; formate dehydrogenase (NAD+) activity [GO:0008863]; formate dehydrogenase (quinone) activity [GO:0036397]; molybdenum ion binding [GO:0030151]; molybdopterin cofactor binding [GO:0043546]	52074837;948394;	1.17.1.9	511145.b3894;	ecj:JW3865;eco:b3894;	nan
b2529	Treated	control	1.37324657702175	6.69950718765375	0.046705346005115	0.209034902242403	212	87	2660289	2659903	-	iscU	b2529	iron-sulfur cluster assembly scaffold protein	P0ACD4	ISCU_ECOLI	Iron-sulfur cluster assembly scaffold protein IscU (Sulfur acceptor protein IscU)	iscU nifU yfhN b2529 JW2513	nan	cellular iron ion homeostasis [GO:0006879]; iron-sulfur cluster assembly [GO:0016226]	cytoplasm [GO:0005737]; cytosol [GO:0005829]	2 iron, 2 sulfur cluster binding [GO:0051537]; 4 iron, 4 sulfur cluster binding [GO:0051539]; ferrous iron binding [GO:0008198]; identical protein binding [GO:0042802]	52077805;947002;	nan	511145.b2529;	ecj:JW2513;eco:b2529;	nan
b3147	Treated	control	1.47542778643358	5.22213203300735	0.049139805839905	0.217280828231867	76	29	3293400	3295436	+	lpoA	b3147	OM lipoprotein stimulator of MrcA transpeptidase	P45464	LPOA_ECOLI	Penicillin-binding protein activator LpoA (PBP activator LpoA) (Lipoprotein activator of PBP from the outer membrane A)	lpoA yraM b3147 JW3116	nan	peptidoglycan biosynthetic process [GO:0009252]; regulation of cell shape [GO:0008360]	cell outer membrane [GO:0009279]; periplasmic side of cell outer membrane [GO:0031241]; periplasmic space [GO:0042597]	enzyme regulator activity [GO:0030234]; hydrolase activity, hydrolyzing O-glycosyl compounds [GO:0004553]	947663;	nan	511145.b3147;	ecj:JW3116;eco:b3147;	nan
